GCC	18	24.98	25.15	24.83	25.04	0.00	0.00
GCC	19	25.83	24.45	24.18	25.54	0.00	0.00
GCC	20	24.46	25.37	25.20	24.97	0.00	0.00
GCC	21	25.27	24.65	24.54	25.54	0.00	0.00
GCC	22	25.75	24.10	24.30	25.86	0.00	0.00
GCC	23	24.78	25.19	25.29	24.74	0.00	0.00
GCC	24	25.13	24.62	24.67	25.58	0.00	0.00
GCC	25	26.16	23.85	23.64	26.36	0.00	0.00
GCC	26	24.87	24.77	24.97	25.39	0.00	0.00
GCC	27	25.21	24.78	24.74	25.28	0.00	0.00
GCC	28	25.93	24.17	24.16	25.73	0.00	0.00
GCC	29	24.94	25.00	24.85	25.20	0.00	0.00
GCC	30	24.88	25.16	24.90	25.06	0.00	0.00
GCC	31	25.83	24.17	23.99	26.02	0.00	0.00
GCC	32	24.77	25.20	24.96	25.08	0.00	0.00
GCC	33	25.22	24.83	24.68	25.27	0.00	0.00
GCC	34	26.07	23.86	24.04	26.03	0.00	0.00
GCC	35	25.01	24.74	24.77	25.48	0.00	0.00
GCC	36	25.16	24.92	24.87	25.06	0.00	0.00
GCC	37	25.62	24.33	24.10	25.94	0.00	0.00
GCC	38	24.91	25.29	25.10	24.70	0.00	0.00
GCC	39	24.64	25.21	25.02	25.12	0.00	0.00
GCC	40	25.20	24.65	24.67	25.48	0.00	0.00
GCC	41	24.76	25.11	25.31	24.82	0.00	0.00
GCC	42	25.24	25.01	24.69	25.06	0.00	0.00
GCC	43	25.93	23.98	24.09	26.00	0.00	0.00
GCC	44	25.15	24.69	25.05	25.10	0.00	0.00
GCC	45	25.34	24.70	24.65	25.31	0.00	0.00
GCC	46	25.58	24.53	24.25	25.64	0.00	0.00
GCC	47	25.05	24.87	24.87	25.21	0.00	0.00
GCC	48	25.05	24.92	24.89	25.15	0.00	0.00
GCC	49	25.74	24.51	24.03	25.73	0.00	0.00
GCC	50	25.47	25.01	24.54	24.97	0.00	0.00
GCC	51	25.41	24.72	24.81	25.07	0.00	0.00
GCC	52	25.85	24.11	24.18	25.86	0.00	0.00
GCC	53	25.47	24.46	24.30	25.78	0.00	0.00
GCC	54	25.51	24.82	24.39	25.29	0.00	0.00
GCC	55	25.56	24.62	24.24	25.58	0.00	0.00
GCC	56	25.34	24.44	24.81	25.41	0.00	0.00
GCC	57	25.33	24.70	24.57	25.40	0.00	0.00
GCC	58	26.14	24.08	23.84	25.94	0.00	0.00
GCC	59	25.09	25.24	24.55	25.12	0.00	0.00
GCC	60	25.11	25.17	24.45	25.27	0.00	0.00
GCC	61	25.34	24.78	24.43	25.45	0.00	0.00
GCC	62	25.51	24.36	24.37	25.76	0.00	0.00
GCC	63	25.54	24.46	24.55	25.45	0.00	0.00
GCC	64	25.48	24.55	24.24	25.72	0.00	0.00
GCC	65	25.14	25.01	24.54	25.31	0.00	0.00
GCC	66	25.68	24.46	24.45	25.41	0.00	0.00
GCC	67	25.89	24.21	24.22	25.68	0.00	0.00
GCC	68	25.12	24.94	24.55	25.39	0.00	0.00
GCC	69	25.14	25.04	24.35	25.46	0.00	0.00
GCC	70	25.64	24.37	24.01	25.98	0.00	0.00
GCC	71	24.91	25.11	25.06	24.92	0.00	0.00
GCC	72	25.44	24.65	24.52	25.39	0.00	0.00
GCC	73	25.62	24.23	24.37	25.78	0.00	0.00
GCC	74	25.33	24.52	24.85	25.30	0.00	0.00
GCC	75	25.17	24.71	24.70	25.42	0.00	0.00
GCC	76	25.52	24.21	24.52	25.75	0.00	0.00
GCC	77	25.33	24.80	24.65	25.22	0.00	0.00
GCC	78	25.40	24.73	24.58	25.29	0.00	0.00
GCC	79	25.38	24.63	24.28	25.71	0.00	0.00
GCC	80	25.58	24.71	24.59	25.11	0.00	0.00
GCC	81	24.99	24.93	25.13	24.95	0.00	0.00
GCC	82	26.15	23.84	24.09	25.92	0.00	0.00
GCC	83	25.71	23.95	24.51	25.83	0.00	0.00
GCC	84	25.69	24.42	24.24	25.65	0.00	0.00
GCC	85	25.57	24.42	24.33	25.67	0.00	0.00
GCC	86	25.43	24.68	24.71	25.18	0.00	0.00
GCC	87	25.09	24.87	24.93	25.12	0.00	0.00
GCC	88	26.12	23.97	23.65	26.26	0.00	0.00
GCC	89	25.27	24.76	24.53	25.44	0.00	0.00
GCC	90	25.32	24.65	24.58	25.45	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	22.34	25.10	25.28	27.27
GCT	7	26.17	20.06	23.10	30.67
GCT	8	25.51	26.10	25.55	22.83
GCT	9	27.90	24.90	22.67	24.53
GCT	10	28.00	21.37	23.84	26.79
GCT	11	26.05	22.49	27.05	24.41
GCT	12	25.87	25.72	24.67	23.75
GCT	13	26.48	22.00	24.05	27.47
GCT	14	24.09	23.87	27.11	24.93
GCT	15	25.22	23.79	26.02	24.96
GCT	16	26.46	22.76	25.38	25.40
GCT	17	24.28	25.80	25.50	24.42
GCT	18	24.93	26.08	23.90	25.10
GCT	19	25.86	25.56	23.07	25.51
GCT	20	24.30	25.84	24.73	25.13
GCT	21	25.90	24.99	24.20	24.91
GCT	22	25.35	23.28	25.12	26.25
GCT	23	24.85	24.07	26.41	24.67
GCT	24	26.29	23.87	25.42	24.42
GCT	25	25.99	23.55	23.93	26.52
GCT	26	24.87	24.12	25.61	25.39
GCT	27	25.72	24.63	24.89	24.77
GCT	28	26.54	24.21	24.12	25.13
GCT	29	25.29	24.49	25.36	24.85
GCT	30	24.72	25.55	24.51	25.22
GCT	31	26.04	23.41	24.74	25.80
GCT	32	25.02	25.01	25.15	24.82
GCT	33	25.76	24.58	24.93	24.73
GCT	34	26.42	23.88	24.02	25.68
GCT	35	24.89	24.74	24.77	25.60
GCT	36	25.13	25.49	24.30	25.08
GCT	37	25.54	24.79	23.64	26.02
GCT	38	23.84	25.61	24.78	25.77
GCT	39	24.08	26.32	23.92	25.69
GCT	40	24.48	25.57	23.75	26.21
GCT	41	24.92	25.61	24.81	24.66
GCT	42	25.71	26.05	23.65	24.59
GCT	43	26.29	24.59	23.49	25.63
GCT	44	25.40	25.08	24.67	24.86
GCT	45	25.41	25.25	24.10	25.24
GCT	46	25.99	24.46	24.32	25.23
GCT	47	25.12	24.76	24.99	25.13
GCT	48	25.27	25.74	24.07	24.92
GCT	49	25.92	24.88	23.65	25.54
GCT	50	25.59	25.17	24.38	24.86
GCT	51	25.67	25.50	24.02	24.80
GCT	52	25.83	24.46	23.84	25.88
GCT	53	25.79	24.50	24.25	25.46
GCT	54	25.59	25.15	24.05	25.20
GCT	55	25.23	24.78	24.08	25.91
GCT	56	25.31	25.10	24.16	25.44
GCT	57	25.60	25.77	23.51	25.12
GCT	58	26.11	24.96	22.95	25.98
GCT	59	24.37	25.28	24.51	25.84
GCT	60	25.44	25.51	24.11	24.95
GCT	61	25.42	25.50	23.71	25.37
GCT	62	25.63	25.28	23.46	25.64
GCT	63	25.87	24.53	24.48	25.12
GCT	64	25.42	24.83	23.96	25.78
GCT	65	25.11	25.39	24.16	25.34
GCT	66	25.72	24.94	23.97	25.37
GCT	67	25.69	24.69	23.74	25.88
GCT	68	25.22	25.29	24.20	25.29
GCT	69	25.19	25.99	23.41	25.41
GCT	70	25.62	24.62	23.76	26.01
GCT	71	24.87	26.06	24.11	24.96
GCT	72	25.94	25.34	23.82	24.89
GCT	73	26.03	24.83	23.77	25.37
GCT	74	25.56	25.36	24.01	25.07
GCT	75	25.54	25.48	23.93	25.05
GCT	76	25.41	25.01	23.72	25.86
GCT	77	25.48	25.69	23.76	25.07
GCT	78	25.61	25.34	23.97	25.09
GCT	79	25.77	25.04	23.87	25.32
GCT	80	26.14	25.11	24.19	24.56
GCT	81	25.62	25.61	24.45	24.31
GCT	82	27.32	24.38	23.55	24.75
GCT	83	26.08	24.64	23.82	25.45
GCT	84	26.30	25.26	23.40	25.04
GCT	85	26.62	24.21	24.55	24.62
GCT	86	25.86	23.71	25.68	24.74
GCT	87	26.68	24.51	25.29	23.52
GCT	88	28.06	23.42	24.20	24.32
GCT	89	27.10	23.38	25.91	23.60
GCT	90	27.81	23.68	25.55	22.96
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	48.23	0.00	0.00	51.77	0.00	0.00
FBC	2	0.00	48.23	51.77	0.00	0.00	0.00
FBC	3	0.00	51.77	48.23	0.00	0.00	0.00
FBC	4	51.77	0.00	0.00	48.23	0.00	0.00
FBC	5	0.00	48.23	51.77	0.00	0.00	0.00
FBC	6	24.71	25.18	25.21	24.91	0.00	0.00
FBC	7	28.47	21.54	21.62	28.37	0.00	0.00
FBC	8	24.34	25.97	25.68	24.00	0.00	0.00
FBC	9	26.49	24.10	23.46	25.94	0.00	0.00
FBC	10	27.33	22.56	22.65	27.45	0.00	0.00
FBC	11	25.49	24.56	24.98	24.97	0.00	0.00
FBC	12	24.62	25.32	25.06	24.99	0.00	0.00
FBC	13	27.11	22.99	23.07	26.84	0.00	0.00
FBC	14	24.26	25.44	25.54	24.76	0.00	0.00
FBC	15	25.08	25.04	24.77	25.11	0.00	0.00
FBC	16	25.72	24.19	23.95	26.13	0.00	0.00
FBC	17	24.50	25.49	25.80	24.20	0.00	0.00
FBC	18	24.98	25.15	24.83	25.04	0.00	0.00
FBC	19	25.83	24.45	24.18	25.54	0.00	0.00
FBC	20	24.46	25.37	25.20	24.97	0.00	0.00
FBC	21	25.27	24.65	24.54	25.54	0.00	0.00
FBC	22	25.75	24.10	24.30	25.86	0.00	0.00
FBC	23	24.78	25.19	25.29	24.74	0.00	0.00
FBC	24	25.13	24.62	24.67	25.58	0.00	0.00
FBC	25	26.16	23.85	23.64	26.36	0.00	0.00
FBC	26	24.87	24.77	24.97	25.39	0.00	0.00
FBC	27	25.21	24.78	24.74	25.28	0.00	0.00
FBC	28	25.93	24.17	24.16	25.73	0.00	0.00
FBC	29	24.94	25.00	24.85	25.20	0.00	0.00
FBC	30	24.88	25.16	24.90	25.06	0.00	0.00
FBC	31	25.83	24.17	23.99	26.02	0.00	0.00
FBC	32	24.77	25.20	24.96	25.08	0.00	0.00
FBC	33	25.22	24.83	24.68	25.27	0.00	0.00
FBC	34	26.07	23.86	24.04	26.03	0.00	0.00
FBC	35	25.01	24.74	24.77	25.48	0.00	0.00
FBC	36	25.16	24.92	24.87	25.06	0.00	0.00
FBC	37	25.62	24.33	24.10	25.94	0.00	0.00
FBC	38	24.91	25.29	25.10	24.70	0.00	0.00
FBC	39	24.64	25.21	25.02	25.12	0.00	0.00
FBC	40	25.20	24.65	24.67	25.48	0.00	0.00
FBC	41	24.76	25.11	25.31	24.82	0.00	0.00
FBC	42	25.24	25.01	24.69	25.06	0.00	0.00
FBC	43	25.93	23.98	24.09	26.00	0.00	0.00
FBC	44	25.15	24.69	25.05	25.10	0.00	0.00
FBC	45	25.34	24.70	24.65	25.31	0.00	0.00
FBC	46	25.58	24.53	24.25	25.64	0.00	0.00
FBC	47	25.05	24.87	24.87	25.21	0.00	0.00
FBC	48	25.05	24.92	24.89	25.15	0.00	0.00
FBC	49	25.74	24.51	24.03	25.73	0.00	0.00
FBC	50	25.47	25.01	24.54	24.97	0.00	0.00
FBC	51	25.41	24.72	24.81	25.07	0.00	0.00
FBC	52	25.85	24.11	24.18	25.86	0.00	0.00
FBC	53	25.47	24.46	24.30	25.78	0.00	0.00
FBC	54	25.51	24.82	24.39	25.29	0.00	0.00
FBC	55	25.56	24.62	24.24	25.58	0.00	0.00
FBC	56	25.34	24.44	24.81	25.41	0.00	0.00
FBC	57	25.33	24.70	24.57	25.40	0.00	0.00
FBC	58	26.14	24.08	23.84	25.94	0.00	0.00
FBC	59	25.09	25.24	24.55	25.12	0.00	0.00
FBC	60	25.11	25.17	24.45	25.27	0.00	0.00
FBC	61	25.34	24.78	24.43	25.45	0.00	0.00
FBC	62	25.51	24.36	24.37	25.76	0.00	0.00
FBC	63	25.54	24.46	24.55	25.45	0.00	0.00
FBC	64	25.48	24.55	24.24	25.72	0.00	0.00
FBC	65	25.14	25.01	24.54	25.31	0.00	0.00
FBC	66	25.68	24.46	24.45	25.41	0.00	0.00
FBC	67	25.89	24.21	24.22	25.68	0.00	0.00
FBC	68	25.12	24.94	24.55	25.39	0.00	0.00
FBC	69	25.14	25.04	24.35	25.46	0.00	0.00
FBC	70	25.64	24.37	24.01	25.98	0.00	0.00
FBC	71	24.91	25.11	25.06	24.92	0.00	0.00
FBC	72	25.44	24.65	24.52	25.39	0.00	0.00
FBC	73	25.62	24.23	24.37	25.78	0.00	0.00
FBC	74	25.33	24.52	24.85	25.30	0.00	0.00
FBC	75	25.17	24.71	24.70	25.42	0.00	0.00
FBC	76	25.52	24.21	24.52	25.75	0.00	0.00
FBC	77	25.33	24.80	24.65	25.22	0.00	0.00
FBC	78	25.40	24.73	24.58	25.29	0.00	0.00
FBC	79	25.38	24.63	24.28	25.71	0.00	0.00
FBC	80	25.58	24.71	24.59	25.11	0.00	0.00
FBC	81	24.99	24.93	25.13	24.95	0.00	0.00
FBC	82	26.15	23.84	24.09	25.92	0.00	0.00
FBC	83	25.71	23.95	24.51	25.83	0.00	0.00
FBC	84	25.69	24.42	24.24	25.65	0.00	0.00
FBC	85	25.57	24.42	24.33	25.67	0.00	0.00
FBC	86	25.43	24.68	24.71	25.18	0.00	0.00
FBC	87	25.09	24.87	24.93	25.12	0.00	0.00
FBC	88	26.12	23.97	23.65	26.26	0.00	0.00
FBC	89	25.27	24.76	24.53	25.44	0.00	0.00
FBC	90	25.32	24.65	24.58	25.45	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	30769260	30611496	30556887	30833462	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	15967
RL	41	16768
RL	42	17376
RL	43	24545
RL	44	15632
RL	45	14969
RL	46	17410
RL	47	15353
RL	48	15939
RL	49	14558
RL	50	15923
RL	51	14801
RL	52	14573
RL	53	14336
RL	54	16000
RL	55	14534
RL	56	15460
RL	57	14831
RL	58	16576
RL	59	13593
RL	60	13736
RL	61	15319
RL	62	18857
RL	63	16127
RL	64	14809
RL	65	14946
RL	66	13528
RL	67	14001
RL	68	13163
RL	69	14258
RL	70	14443
RL	71	13908
RL	72	17167
RL	73	17893
RL	74	13764
RL	75	13129
RL	76	14079
RL	77	13369
RL	78	14942
RL	79	964
RL	80	1593
RL	81	2189
RL	82	2349
RL	83	2479
RL	84	2740
RL	85	2991
RL	86	3116
RL	87	3329
RL	88	4097
RL	89	7951
RL	90	942443
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	15967
FRL	41	16768
FRL	42	17376
FRL	43	24545
FRL	44	15632
FRL	45	14969
FRL	46	17410
FRL	47	15353
FRL	48	15939
FRL	49	14558
FRL	50	15923
FRL	51	14801
FRL	52	14573
FRL	53	14336
FRL	54	16000
FRL	55	14534
FRL	56	15460
FRL	57	14831
FRL	58	16576
FRL	59	13593
FRL	60	13736
FRL	61	15319
FRL	62	18857
FRL	63	16127
FRL	64	14809
FRL	65	14946
FRL	66	13528
FRL	67	14001
FRL	68	13163
FRL	69	14258
FRL	70	14443
FRL	71	13908
FRL	72	17167
FRL	73	17893
FRL	74	13764
FRL	75	13129
FRL	76	14079
FRL	77	13369
FRL	78	14942
FRL	79	964
FRL	80	1593
FRL	81	2189
FRL	82	2349
FRL	83	2479
FRL	84	2740
FRL	85	2991
FRL	86	3116
FRL	87	3329
FRL	88	4097
FRL	89	7951
FRL	90	942443
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	120197
MAPQ	1	2126
MAPQ	2	4304
MAPQ	3	2613
MAPQ	4	2474
MAPQ	5	2187
MAPQ	6	2163
MAPQ	7	2305
MAPQ	8	2399
MAPQ	9	2574
MAPQ	10	2962
MAPQ	11	1353
MAPQ	12	966
MAPQ	13	1009
MAPQ	14	566
MAPQ	15	656
MAPQ	16	545
MAPQ	17	587
MAPQ	18	757
MAPQ	19	771
MAPQ	20	990
MAPQ	21	956
MAPQ	22	1163
MAPQ	23	1006
MAPQ	24	1245
MAPQ	25	1417
MAPQ	26	1169
MAPQ	27	1716
MAPQ	28	933
MAPQ	29	887
MAPQ	30	980
MAPQ	31	716
MAPQ	32	824
MAPQ	33	1240
MAPQ	34	759
MAPQ	35	965
MAPQ	36	693
MAPQ	37	1072
MAPQ	38	988
MAPQ	39	956
MAPQ	40	970
MAPQ	41	1010
MAPQ	42	1197
MAPQ	43	1091
MAPQ	44	1727
MAPQ	45	1127
MAPQ	46	1131
MAPQ	47	1541
MAPQ	48	1305
MAPQ	49	2226
MAPQ	50	1379
MAPQ	51	1515
MAPQ	52	1858
MAPQ	53	1182
MAPQ	54	2724
MAPQ	55	1816
MAPQ	56	1800
MAPQ	57	1886
MAPQ	58	1883
MAPQ	59	2676
MAPQ	60	1314395
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	31305	43392
ID	2	10373	12928
ID	3	5517	6476
ID	4	3223	4323
ID	5	2211	2964
ID	6	1649	2602
ID	7	1156	1688
ID	8	929	1712
ID	9	754	1274
ID	10	548	1033
ID	11	514	793
ID	12	331	552
ID	13	240	569
ID	14	171	399
ID	15	118	257
ID	16	149	349
ID	17	80	139
ID	18	95	220
ID	19	66	198
ID	20	42	132
ID	21	1	68
ID	22	15	70
ID	23	16	114
ID	24	3	35
ID	25	0	16
ID	26	0	35
ID	27	0	8
ID	28	0	2
ID	29	0	11
ID	31	0	6
ID	32	0	3
ID	33	0	4
ID	35	0	1
ID	36	0	10
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	94	0
IC	4	81	0	581	0
IC	5	343	0	394	0
IC	6	313	0	522	0
IC	7	390	0	502	0
IC	8	393	0	698	0
IC	9	541	0	687	0
IC	10	663	0	635	0
IC	11	535	0	916	0
IC	12	814	0	832	0
IC	13	702	0	991	0
IC	14	798	0	961	0
IC	15	788	0	1814	0
IC	16	873	0	1601	0
IC	17	965	0	1041	0
IC	18	785	0	1051	0
IC	19	854	0	1365	0
IC	20	936	0	1112	0
IC	21	877	0	1120	0
IC	22	981	0	1158	0
IC	23	962	0	1032	0
IC	24	817	0	1272	0
IC	25	909	0	1214	0
IC	26	943	0	1224	0
IC	27	719	0	1191	0
IC	28	835	0	1475	0
IC	29	1017	0	1198	0
IC	30	1107	0	1277	0
IC	31	962	0	1264	0
IC	32	926	0	1364	0
IC	33	868	0	1301	0
IC	34	909	0	1424	0
IC	35	826	0	1047	0
IC	36	1058	0	1159	0
IC	37	1182	0	1282	0
IC	38	1011	0	1229	0
IC	39	873	0	1352	0
IC	40	1048	0	1187	0
IC	41	870	0	1167	0
IC	42	1047	0	1161	0
IC	43	828	0	1253	0
IC	44	1001	0	1189	0
IC	45	864	0	1504	0
IC	46	775	0	1578	0
IC	47	767	0	2090	0
IC	48	801	0	1070	0
IC	49	977	0	1212	0
IC	50	914	0	1060	0
IC	51	854	0	1158	0
IC	52	775	0	1141	0
IC	53	1004	0	1283	0
IC	54	771	0	1257	0
IC	55	679	0	1128	0
IC	56	746	0	966	0
IC	57	794	0	1216	0
IC	58	693	0	979	0
IC	59	823	0	1026	0
IC	60	814	0	1000	0
IC	61	732	0	904	0
IC	62	728	0	919	0
IC	63	821	0	851	0
IC	64	612	0	958	0
IC	65	504	0	1081	0
IC	66	632	0	844	0
IC	67	631	0	890	0
IC	68	627	0	781	0
IC	69	578	0	688	0
IC	70	511	0	859	0
IC	71	528	0	725	0
IC	72	456	0	585	0
IC	73	477	0	652	0
IC	74	443	0	640	0
IC	75	376	0	598	0
IC	76	372	0	646	0
IC	77	436	0	674	0
IC	78	569	0	597	0
IC	79	329	0	560	0
IC	80	331	0	433	0
IC	81	339	0	420	0
IC	82	291	0	446	0
IC	83	231	0	317	0
IC	84	192	0	345	0
IC	85	303	0	257	0
IC	86	555	0	335	0
IC	87	501	0	373	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1902895
COV	[2-2]	2	1520267
COV	[3-3]	3	1209298
COV	[4-4]	4	962979
COV	[5-5]	5	794302
COV	[6-6]	6	646216
COV	[7-7]	7	549146
COV	[8-8]	8	476013
COV	[9-9]	9	423620
COV	[10-10]	10	376632
COV	[11-11]	11	334581
COV	[12-12]	12	297937
COV	[13-13]	13	261462
COV	[14-14]	14	239331
COV	[15-15]	15	219239
COV	[16-16]	16	196073
COV	[17-17]	17	179940
COV	[18-18]	18	166618
COV	[19-19]	19	148530
COV	[20-20]	20	135652
COV	[21-21]	21	123465
COV	[22-22]	22	116746
COV	[23-23]	23	105144
COV	[24-24]	24	94019
COV	[25-25]	25	87565
COV	[26-26]	26	78933
COV	[27-27]	27	73626
COV	[28-28]	28	66130
COV	[29-29]	29	64153
COV	[30-30]	30	58361
COV	[31-31]	31	55292
COV	[32-32]	32	47961
COV	[33-33]	33	44822
COV	[34-34]	34	40982
COV	[35-35]	35	37574
COV	[36-36]	36	34855
COV	[37-37]	37	32557
COV	[38-38]	38	30152
COV	[39-39]	39	26721
COV	[40-40]	40	23741
COV	[41-41]	41	21669
COV	[42-42]	42	18892
COV	[43-43]	43	18513
COV	[44-44]	44	16885
COV	[45-45]	45	15366
COV	[46-46]	46	13000
COV	[47-47]	47	12341
COV	[48-48]	48	10348
COV	[49-49]	49	10803
COV	[50-50]	50	9717
COV	[51-51]	51	10236
COV	[52-52]	52	7539
COV	[53-53]	53	6809
COV	[54-54]	54	6129
COV	[55-55]	55	6071
COV	[56-56]	56	5846
COV	[57-57]	57	4385
COV	[58-58]	58	4398
COV	[59-59]	59	4026
COV	[60-60]	60	3487
COV	[61-61]	61	3269
COV	[62-62]	62	3595
COV	[63-63]	63	3016
COV	[64-64]	64	2327
COV	[65-65]	65	1982
COV	[66-66]	66	2788
COV	[67-67]	67	1625
COV	[68-68]	68	1606
COV	[69-69]	69	1652
COV	[70-70]	70	2088
COV	[71-71]	71	1079
COV	[72-72]	72	1631
COV	[73-73]	73	1246
COV	[74-74]	74	732
COV	[75-75]	75	551
COV	[76-76]	76	1021
COV	[77-77]	77	994
COV	[78-78]	78	561
COV	[79-79]	79	311
COV	[80-80]	80	248
COV	[81-81]	81	515
COV	[82-82]	82	675
COV	[83-83]	83	565
COV	[84-84]	84	354
COV	[85-85]	85	583
COV	[86-86]	86	488
COV	[87-87]	87	384
COV	[88-88]	88	419
COV	[89-89]	89	384
COV	[90-90]	90	299
COV	[91-91]	91	227
COV	[92-92]	92	201
COV	[93-93]	93	118
COV	[94-94]	94	224
COV	[95-95]	95	265
COV	[96-96]	96	391
COV	[97-97]	97	265
COV	[98-98]	98	164
COV	[99-99]	99	171
COV	[100-100]	100	216
COV	[101-101]	101	165
COV	[102-102]	102	183
COV	[103-103]	103	249
COV	[104-104]	104	176
COV	[105-105]	105	110
COV	[106-106]	106	69
COV	[107-107]	107	140
COV	[108-108]	108	186
COV	[109-109]	109	85
COV	[110-110]	110	99
COV	[111-111]	111	50
COV	[112-112]	112	67
COV	[113-113]	113	47
COV	[114-114]	114	87
COV	[115-115]	115	200
COV	[116-116]	116	121
COV	[117-117]	117	121
COV	[118-118]	118	121
COV	[119-119]	119	127
COV	[120-120]	120	180
COV	[121-121]	121	162
COV	[122-122]	122	90
COV	[123-123]	123	101
COV	[124-124]	124	107
COV	[125-125]	125	22
COV	[126-126]	126	54
COV	[127-127]	127	122
COV	[128-128]	128	75
COV	[129-129]	129	61
COV	[130-130]	130	70
COV	[131-131]	131	92
COV	[132-132]	132	94
COV	[133-133]	133	78
COV	[134-134]	134	69
COV	[135-135]	135	32
COV	[136-136]	136	83
COV	[137-137]	137	66
COV	[138-138]	138	145
COV	[139-139]	139	166
COV	[140-140]	140	28
COV	[141-141]	141	115
COV	[142-142]	142	32
COV	[143-143]	143	79
COV	[144-144]	144	82
COV	[145-145]	145	86
COV	[146-146]	146	82
COV	[147-147]	147	67
COV	[148-148]	148	33
COV	[149-149]	149	3
COV	[150-150]	150	9
COV	[151-151]	151	35
COV	[152-152]	152	31
COV	[153-153]	153	39
COV	[154-154]	154	36
COV	[155-155]	155	54
COV	[156-156]	156	17
COV	[157-157]	157	29
COV	[158-158]	158	38
COV	[159-159]	159	8
COV	[160-160]	160	46
COV	[161-161]	161	34
COV	[162-162]	162	39
COV	[163-163]	163	35
COV	[164-164]	164	34
COV	[165-165]	165	21
COV	[166-166]	166	43
COV	[167-167]	167	69
COV	[168-168]	168	78
COV	[169-169]	169	17
COV	[170-170]	170	7
COV	[171-171]	171	6
COV	[172-172]	172	69
COV	[173-173]	173	11
COV	[174-174]	174	30
COV	[175-175]	175	5
COV	[176-176]	176	53
COV	[177-177]	177	20
COV	[178-178]	178	3
COV	[179-179]	179	1
COV	[180-180]	180	1
COV	[181-181]	181	4
COV	[182-182]	182	8
COV	[183-183]	183	4
COV	[184-184]	184	14
COV	[185-185]	185	13
COV	[186-186]	186	62
COV	[187-187]	187	4
COV	[188-188]	188	31
COV	[189-189]	189	27
COV	[190-190]	190	29
COV	[191-191]	191	2
COV	[192-192]	192	7
COV	[193-193]	193	19
COV	[194-194]	194	48
COV	[195-195]	195	20
COV	[196-196]	196	6
COV	[197-197]	197	37
COV	[198-198]	198	1
COV	[199-199]	199	1
COV	[200-200]	200	5
COV	[201-201]	201	7
COV	[202-202]	202	19
COV	[203-203]	203	20
COV	[204-204]	204	20
COV	[205-205]	205	17
COV	[206-206]	206	75
COV	[207-207]	207	60
COV	[208-208]	208	33
COV	[209-209]	209	2
COV	[210-210]	210	1
COV	[211-211]	211	4
COV	[212-212]	212	3
COV	[213-213]	213	12
COV	[214-214]	214	5
COV	[215-215]	215	12
COV	[216-216]	216	3
COV	[217-217]	217	33
COV	[218-218]	218	19
COV	[219-219]	219	12
COV	[220-220]	220	36
COV	[221-221]	221	10
COV	[222-222]	222	8
COV	[223-223]	223	17
COV	[224-224]	224	32
COV	[225-225]	225	12
COV	[226-226]	226	32
COV	[227-227]	227	30
COV	[228-228]	228	35
COV	[229-229]	229	18
COV	[230-230]	230	25
COV	[231-231]	231	6
COV	[232-232]	232	70
COV	[233-233]	233	17
COV	[234-234]	234	31
COV	[235-235]	235	32
COV	[236-236]	236	40
COV	[238-238]	238	3
COV	[239-239]	239	5
COV	[240-240]	240	14
COV	[241-241]	241	7
COV	[242-242]	242	6
COV	[243-243]	243	13
COV	[244-244]	244	10
