GCC	65	25.06	25.30	25.26	24.38	0.00	0.00
GCC	66	25.32	24.84	24.66	25.17	0.00	0.00
GCC	67	25.37	25.04	24.46	25.13	0.00	0.00
GCC	68	24.27	25.66	25.30	24.77	0.00	0.00
GCC	69	25.11	24.99	24.68	25.23	0.00	0.00
GCC	70	24.52	25.25	24.45	25.77	0.00	0.00
GCC	71	24.27	25.78	25.30	24.65	0.00	0.00
GCC	72	25.11	25.70	24.59	24.61	0.00	0.00
GCC	73	25.37	24.71	24.45	25.48	0.00	0.00
GCC	74	24.90	24.85	25.45	24.80	0.00	0.00
GCC	75	24.66	25.03	25.44	24.87	0.00	0.00
GCC	76	24.84	24.94	24.74	25.48	0.00	0.00
GCC	77	24.68	25.41	25.27	24.64	0.00	0.00
GCC	78	25.35	25.02	24.77	24.86	0.00	0.00
GCC	79	25.11	24.83	24.29	25.77	0.00	0.00
GCC	80	25.50	24.55	24.87	25.08	0.00	0.00
GCC	81	24.70	25.21	25.53	24.57	0.00	0.00
GCC	82	26.37	23.63	23.85	26.15	0.00	0.00
GCC	83	25.92	23.82	24.21	26.05	0.00	0.00
GCC	84	26.04	24.36	24.38	25.22	0.00	0.00
GCC	85	25.26	24.62	24.68	25.44	0.00	0.00
GCC	86	24.78	25.53	25.22	24.47	0.00	0.00
GCC	87	24.75	25.31	25.01	24.93	0.00	0.00
GCC	88	25.75	24.22	23.76	26.28	0.00	0.00
GCC	89	24.94	24.83	25.15	25.08	0.00	0.00
GCC	90	25.37	24.79	24.42	25.42	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	24.10	27.86	26.93	21.11
GCT	7	27.01	21.40	26.35	25.25
GCT	8	25.57	27.30	24.65	22.47
GCT	9	24.10	28.27	23.56	24.07
GCT	10	26.82	22.11	23.44	27.62
GCT	11	23.40	25.23	27.58	23.79
GCT	12	26.05	26.25	25.91	21.79
GCT	13	25.62	22.37	25.49	26.52
GCT	14	22.95	24.09	29.04	23.92
GCT	15	24.45	24.44	26.74	24.37
GCT	16	26.86	22.98	25.88	24.28
GCT	17	22.79	27.32	25.97	23.92
GCT	18	24.22	27.65	24.15	23.97
GCT	19	25.05	26.85	23.11	24.99
GCT	20	23.32	27.53	24.49	24.66
GCT	21	25.87	25.68	24.62	23.83
GCT	22	24.84	23.62	25.80	25.75
GCT	23	23.09	24.98	28.44	23.49
GCT	24	25.60	24.15	27.06	23.19
GCT	25	25.91	23.64	24.14	26.31
GCT	26	23.51	24.33	27.01	25.14
GCT	27	24.55	25.75	26.08	23.63
GCT	28	25.20	25.75	24.12	24.93
GCT	29	24.91	25.55	25.80	23.74
GCT	30	23.42	26.25	24.97	25.37
GCT	31	24.98	23.65	26.34	25.03
GCT	32	24.19	26.19	26.14	23.48
GCT	33	25.77	25.54	25.70	23.00
GCT	34	25.86	24.77	24.34	25.04
GCT	35	23.48	26.30	25.47	24.75
GCT	36	23.90	27.26	24.43	24.41
GCT	37	24.05	26.60	23.43	25.91
GCT	38	21.76	26.82	25.72	25.70
GCT	39	21.38	29.16	25.11	24.36
GCT	40	23.18	27.04	23.88	25.90
GCT	41	23.75	27.42	25.57	23.26
GCT	42	23.91	28.40	23.37	24.31
GCT	43	25.57	25.58	24.17	24.68
GCT	44	24.03	27.81	24.56	23.60
GCT	45	24.69	26.37	24.16	24.77
GCT	46	25.45	25.83	24.60	24.12
GCT	47	24.16	26.77	24.84	24.23
GCT	48	24.97	27.16	23.93	23.94
GCT	49	24.97	25.83	23.70	25.50
GCT	50	24.08	26.72	24.92	24.28
GCT	51	24.18	26.70	24.44	24.68
GCT	52	24.99	25.80	24.09	25.11
GCT	53	24.37	26.35	24.29	24.99
GCT	54	25.18	26.52	24.26	24.03
GCT	55	24.98	25.97	23.59	25.46
GCT	56	24.57	26.63	24.08	24.72
GCT	57	24.88	27.02	23.19	24.91
GCT	58	25.67	25.55	23.06	25.73
GCT	59	23.29	26.91	24.43	25.37
GCT	60	25.01	26.80	23.99	24.20
GCT	61	24.62	26.52	23.75	25.11
GCT	62	24.81	26.34	23.64	25.21
GCT	63	24.95	25.67	24.57	24.81
GCT	64	24.85	26.11	24.08	24.96
GCT	65	24.65	26.54	24.02	24.79
GCT	66	25.26	25.83	23.68	25.23
GCT	67	25.00	25.82	23.68	25.50
GCT	68	24.04	26.48	24.48	25.00
GCT	69	24.61	26.40	23.26	25.72
GCT	70	24.69	25.51	24.19	25.60
GCT	71	24.63	27.09	23.99	24.29
GCT	72	25.84	26.77	23.51	23.87
GCT	73	25.58	25.80	23.35	25.26
GCT	74	24.92	26.31	23.99	24.78
GCT	75	24.81	26.13	24.33	24.72
GCT	76	24.89	25.60	24.08	25.42
GCT	77	24.83	26.85	23.83	24.49
GCT	78	25.62	26.14	23.66	24.59
GCT	79	25.24	25.18	23.94	25.64
GCT	80	26.41	25.08	24.34	24.17
GCT	81	25.83	26.17	24.57	23.44
GCT	82	28.36	24.27	23.22	24.15
GCT	83	26.61	24.56	23.47	25.35
GCT	84	26.59	25.93	22.81	24.67
GCT	85	26.43	24.35	24.95	24.27
GCT	86	25.44	23.68	27.07	23.82
GCT	87	27.03	24.26	26.05	22.65
GCT	88	29.07	22.89	25.08	22.96
GCT	89	27.70	22.16	27.82	22.33
GCT	90	29.63	22.91	26.30	21.17
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	47.01	0.00	0.00	52.99	0.00	0.00
FBC	2	0.00	47.01	52.99	0.00	0.00	0.00
FBC	3	0.00	52.99	47.01	0.00	0.00	0.00
FBC	4	52.99	0.00	0.00	47.01	0.00	0.00
FBC	5	0.00	47.01	52.99	0.00	0.00	0.00
FBC	6	22.57	27.37	27.41	22.65	0.00	0.00
FBC	7	26.37	23.79	23.96	25.88	0.00	0.00
FBC	8	24.24	26.20	25.75	23.81	0.00	0.00
FBC	9	24.25	26.33	25.51	23.92	0.00	0.00
FBC	10	27.18	22.83	22.72	27.27	0.00	0.00
FBC	11	23.73	26.34	26.47	23.47	0.00	0.00
FBC	12	23.99	26.18	25.98	23.85	0.00	0.00
FBC	13	25.97	23.82	24.04	26.17	0.00	0.00
FBC	14	23.23	26.22	26.91	23.64	0.00	0.00
FBC	15	24.48	25.61	25.58	24.34	0.00	0.00
FBC	16	25.58	24.32	24.54	25.55	0.00	0.00
FBC	17	23.40	26.56	26.73	23.30	0.00	0.00
FBC	18	23.96	26.04	25.76	24.23	0.00	0.00
FBC	19	24.87	24.92	25.04	25.17	0.00	0.00
FBC	20	23.58	26.11	25.91	24.41	0.00	0.00
FBC	21	24.93	25.35	24.94	24.77	0.00	0.00
FBC	22	25.34	24.72	24.69	25.25	0.00	0.00
FBC	23	23.22	26.67	26.75	23.36	0.00	0.00
FBC	24	24.46	25.47	25.74	24.34	0.00	0.00
FBC	25	25.86	23.83	23.95	26.36	0.00	0.00
FBC	26	24.08	25.56	25.78	24.58	0.00	0.00
FBC	27	24.16	25.80	26.02	24.02	0.00	0.00
FBC	28	25.17	24.94	24.94	24.95	0.00	0.00
FBC	29	24.40	25.79	25.56	24.25	0.00	0.00
FBC	30	24.36	25.72	25.49	24.42	0.00	0.00
FBC	31	24.98	25.06	24.93	25.04	0.00	0.00
FBC	32	23.76	26.18	26.15	23.91	0.00	0.00
FBC	33	24.66	25.72	25.51	24.10	0.00	0.00
FBC	34	25.33	24.57	24.54	25.56	0.00	0.00
FBC	35	23.93	26.01	25.77	24.29	0.00	0.00
FBC	36	23.91	25.77	25.92	24.40	0.00	0.00
FBC	37	24.69	25.14	24.90	25.27	0.00	0.00
FBC	38	23.68	26.39	26.15	23.78	0.00	0.00
FBC	39	22.79	27.19	27.08	22.95	0.00	0.00
FBC	40	24.39	25.62	25.31	24.68	0.00	0.00
FBC	41	23.50	26.59	26.40	23.51	0.00	0.00
FBC	42	24.35	26.19	25.58	23.87	0.00	0.00
FBC	43	25.05	24.87	24.87	25.21	0.00	0.00
FBC	44	23.81	26.26	26.11	23.82	0.00	0.00
FBC	45	24.86	25.56	24.97	24.60	0.00	0.00
FBC	46	24.96	25.20	25.23	24.61	0.00	0.00
FBC	47	24.13	25.83	25.78	24.26	0.00	0.00
FBC	48	24.55	25.67	25.42	24.37	0.00	0.00
FBC	49	25.30	25.08	24.45	25.17	0.00	0.00
FBC	50	24.19	25.99	25.65	24.16	0.00	0.00
FBC	51	24.54	25.56	25.58	24.32	0.00	0.00
FBC	52	25.16	25.16	24.74	24.94	0.00	0.00
FBC	53	24.56	25.38	25.27	24.80	0.00	0.00
FBC	54	24.76	25.34	25.45	24.45	0.00	0.00
FBC	55	25.20	24.98	24.59	25.24	0.00	0.00
FBC	56	24.61	25.36	25.35	24.68	0.00	0.00
FBC	57	24.91	25.18	25.03	24.88	0.00	0.00
FBC	58	25.93	24.45	24.15	25.47	0.00	0.00
FBC	59	24.29	26.09	25.25	24.37	0.00	0.00
FBC	60	24.72	25.66	25.13	24.49	0.00	0.00
FBC	61	24.94	25.36	24.91	24.79	0.00	0.00
FBC	62	25.04	25.08	24.90	24.98	0.00	0.00
FBC	63	25.02	25.21	25.03	24.73	0.00	0.00
FBC	64	24.98	25.08	25.12	24.82	0.00	0.00
FBC	65	25.06	25.30	25.26	24.38	0.00	0.00
FBC	66	25.32	24.84	24.66	25.17	0.00	0.00
FBC	67	25.37	25.04	24.46	25.13	0.00	0.00
FBC	68	24.27	25.66	25.30	24.77	0.00	0.00
FBC	69	25.11	24.99	24.68	25.23	0.00	0.00
FBC	70	24.52	25.25	24.45	25.77	0.00	0.00
FBC	71	24.27	25.78	25.30	24.65	0.00	0.00
FBC	72	25.11	25.70	24.59	24.61	0.00	0.00
FBC	73	25.37	24.71	24.45	25.48	0.00	0.00
FBC	74	24.90	24.85	25.45	24.80	0.00	0.00
FBC	75	24.66	25.03	25.44	24.87	0.00	0.00
FBC	76	24.84	24.94	24.74	25.48	0.00	0.00
FBC	77	24.68	25.41	25.27	24.64	0.00	0.00
FBC	78	25.35	25.02	24.77	24.86	0.00	0.00
FBC	79	25.11	24.83	24.29	25.77	0.00	0.00
FBC	80	25.50	24.55	24.87	25.08	0.00	0.00
FBC	81	24.70	25.21	25.53	24.57	0.00	0.00
FBC	82	26.37	23.63	23.85	26.15	0.00	0.00
FBC	83	25.92	23.82	24.21	26.05	0.00	0.00
FBC	84	26.04	24.36	24.38	25.22	0.00	0.00
FBC	85	25.26	24.62	24.68	25.44	0.00	0.00
FBC	86	24.78	25.53	25.22	24.47	0.00	0.00
FBC	87	24.75	25.31	25.01	24.93	0.00	0.00
FBC	88	25.75	24.22	23.76	26.28	0.00	0.00
FBC	89	24.94	24.83	25.15	25.08	0.00	0.00
FBC	90	25.37	24.79	24.42	25.42	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	6250909	6622898	6615018	6254060	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	9834
RL	41	11118
RL	42	8857
RL	43	13323
RL	44	7674
RL	45	10968
RL	46	8873
RL	47	7281
RL	48	8670
RL	49	6499
RL	50	6526
RL	51	5996
RL	52	6259
RL	53	6208
RL	54	7385
RL	55	6287
RL	56	6756
RL	57	5660
RL	58	5695
RL	59	4555
RL	60	5165
RL	61	5227
RL	62	5865
RL	63	4856
RL	64	4858
RL	65	4913
RL	66	4262
RL	67	4182
RL	68	3886
RL	69	4015
RL	70	4120
RL	71	3879
RL	72	5284
RL	73	4252
RL	74	3556
RL	75	3287
RL	76	3529
RL	77	3409
RL	78	4054
RL	79	76
RL	80	111
RL	81	113
RL	82	159
RL	83	143
RL	84	154
RL	85	184
RL	86	175
RL	87	195
RL	88	292
RL	89	755
RL	90	138405
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	9834
FRL	41	11118
FRL	42	8857
FRL	43	13323
FRL	44	7674
FRL	45	10968
FRL	46	8873
FRL	47	7281
FRL	48	8670
FRL	49	6499
FRL	50	6526
FRL	51	5996
FRL	52	6259
FRL	53	6208
FRL	54	7385
FRL	55	6287
FRL	56	6756
FRL	57	5660
FRL	58	5695
FRL	59	4555
FRL	60	5165
FRL	61	5227
FRL	62	5865
FRL	63	4856
FRL	64	4858
FRL	65	4913
FRL	66	4262
FRL	67	4182
FRL	68	3886
FRL	69	4015
FRL	70	4120
FRL	71	3879
FRL	72	5284
FRL	73	4252
FRL	74	3556
FRL	75	3287
FRL	76	3529
FRL	77	3409
FRL	78	4054
FRL	79	76
FRL	80	111
FRL	81	113
FRL	82	159
FRL	83	143
FRL	84	154
FRL	85	184
FRL	86	175
FRL	87	195
FRL	88	292
FRL	89	755
FRL	90	138405
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	44447
MAPQ	1	425
MAPQ	2	806
MAPQ	3	811
MAPQ	4	528
MAPQ	5	497
MAPQ	6	430
MAPQ	7	592
MAPQ	8	527
MAPQ	9	577
MAPQ	10	650
MAPQ	11	426
MAPQ	12	394
MAPQ	13	288
MAPQ	14	173
MAPQ	15	236
MAPQ	16	203
MAPQ	17	223
MAPQ	18	247
MAPQ	19	286
MAPQ	20	283
MAPQ	21	287
MAPQ	22	466
MAPQ	23	294
MAPQ	24	473
MAPQ	25	584
MAPQ	26	236
MAPQ	27	503
MAPQ	28	236
MAPQ	29	254
MAPQ	30	308
MAPQ	31	229
MAPQ	32	265
MAPQ	33	312
MAPQ	34	242
MAPQ	35	291
MAPQ	36	208
MAPQ	37	273
MAPQ	38	229
MAPQ	39	278
MAPQ	40	291
MAPQ	41	288
MAPQ	42	339
MAPQ	43	212
MAPQ	44	536
MAPQ	45	341
MAPQ	46	279
MAPQ	47	519
MAPQ	48	391
MAPQ	49	697
MAPQ	50	522
MAPQ	51	445
MAPQ	52	612
MAPQ	53	383
MAPQ	54	1148
MAPQ	55	703
MAPQ	56	503
MAPQ	57	697
MAPQ	58	568
MAPQ	59	946
MAPQ	60	286022
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	5871	7900
ID	2	2077	2281
ID	3	1039	1111
ID	4	651	841
ID	5	356	480
ID	6	297	478
ID	7	169	271
ID	8	174	313
ID	9	109	259
ID	10	97	159
ID	11	88	137
ID	12	57	114
ID	13	51	106
ID	14	31	42
ID	15	14	51
ID	16	28	42
ID	17	7	28
ID	18	11	36
ID	19	4	39
ID	20	4	18
ID	21	1	9
ID	22	3	1
ID	23	7	21
ID	24	0	9
ID	25	0	3
ID	26	0	3
ID	27	0	6
ID	29	0	1
ID	30	0	1
ID	31	0	3
ID	37	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	20	0
IC	4	8	0	153	0
IC	5	85	0	125	0
IC	6	75	0	84	0
IC	7	81	0	100	0
IC	8	107	0	171	0
IC	9	134	0	153	0
IC	10	125	0	160	0
IC	11	149	0	194	0
IC	12	173	0	191	0
IC	13	167	0	218	0
IC	14	167	0	202	0
IC	15	142	0	232	0
IC	16	176	0	251	0
IC	17	223	0	206	0
IC	18	156	0	219	0
IC	19	160	0	309	0
IC	20	177	0	247	0
IC	21	222	0	205	0
IC	22	231	0	239	0
IC	23	183	0	231	0
IC	24	166	0	259	0
IC	25	185	0	273	0
IC	26	188	0	276	0
IC	27	186	0	228	0
IC	28	154	0	304	0
IC	29	205	0	231	0
IC	30	221	0	274	0
IC	31	224	0	320	0
IC	32	227	0	336	0
IC	33	212	0	259	0
IC	34	188	0	227	0
IC	35	206	0	253	0
IC	36	163	0	201	0
IC	37	221	0	265	0
IC	38	241	0	253	0
IC	39	151	0	257	0
IC	40	218	0	254	0
IC	41	228	0	226	0
IC	42	199	0	200	0
IC	43	169	0	237	0
IC	44	180	0	181	0
IC	45	183	0	222	0
IC	46	124	0	219	0
IC	47	147	0	229	0
IC	48	150	0	228	0
IC	49	157	0	204	0
IC	50	158	0	176	0
IC	51	137	0	217	0
IC	52	108	0	211	0
IC	53	181	0	194	0
IC	54	101	0	205	0
IC	55	115	0	162	0
IC	56	127	0	125	0
IC	57	129	0	163	0
IC	58	123	0	153	0
IC	59	132	0	156	0
IC	60	127	0	158	0
IC	61	123	0	137	0
IC	62	106	0	170	0
IC	63	117	0	130	0
IC	64	80	0	155	0
IC	65	82	0	122	0
IC	66	87	0	114	0
IC	67	105	0	101	0
IC	68	80	0	137	0
IC	69	92	0	120	0
IC	70	78	0	91	0
IC	71	76	0	95	0
IC	72	65	0	78	0
IC	73	77	0	94	0
IC	74	61	0	117	0
IC	75	49	0	85	0
IC	76	42	0	87	0
IC	77	48	0	76	0
IC	78	59	0	79	0
IC	79	45	0	83	0
IC	80	43	0	51	0
IC	81	50	0	62	0
IC	82	37	0	55	0
IC	83	25	0	49	0
IC	84	17	0	53	0
IC	85	49	0	48	0
IC	86	98	0	48	0
IC	87	83	0	81	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3591109
COV	[2-2]	2	1434753
COV	[3-3]	3	878114
COV	[4-4]	4	598256
COV	[5-5]	5	442673
COV	[6-6]	6	319510
COV	[7-7]	7	233640
COV	[8-8]	8	163678
COV	[9-9]	9	117470
COV	[10-10]	10	80815
COV	[11-11]	11	62345
COV	[12-12]	12	44237
COV	[13-13]	13	29740
COV	[14-14]	14	20599
COV	[15-15]	15	16153
COV	[16-16]	16	10990
COV	[17-17]	17	7301
COV	[18-18]	18	6066
COV	[19-19]	19	4561
COV	[20-20]	20	3430
COV	[21-21]	21	2701
COV	[22-22]	22	2012
COV	[23-23]	23	1732
COV	[24-24]	24	1936
COV	[25-25]	25	1672
COV	[26-26]	26	929
COV	[27-27]	27	1485
COV	[28-28]	28	494
COV	[29-29]	29	630
COV	[30-30]	30	791
COV	[31-31]	31	618
COV	[32-32]	32	591
COV	[33-33]	33	718
COV	[34-34]	34	301
COV	[35-35]	35	278
COV	[36-36]	36	336
COV	[37-37]	37	229
COV	[38-38]	38	299
COV	[39-39]	39	306
COV	[40-40]	40	477
COV	[41-41]	41	279
COV	[42-42]	42	287
COV	[43-43]	43	113
COV	[44-44]	44	105
COV	[45-45]	45	257
COV	[46-46]	46	282
COV	[47-47]	47	364
COV	[48-48]	48	47
COV	[49-49]	49	55
COV	[50-50]	50	131
COV	[51-51]	51	125
COV	[52-52]	52	69
COV	[53-53]	53	40
COV	[54-54]	54	9
COV	[55-55]	55	56
COV	[56-56]	56	3
COV	[57-57]	57	21
COV	[58-58]	58	129
COV	[59-59]	59	169
COV	[60-60]	60	52
COV	[61-61]	61	55
COV	[62-62]	62	65
COV	[63-63]	63	60
COV	[64-64]	64	13
COV	[65-65]	65	94
COV	[66-66]	66	53
COV	[67-67]	67	12
COV	[68-68]	68	137
COV	[69-69]	69	2
COV	[70-70]	70	1
COV	[71-71]	71	86
COV	[72-72]	72	63
COV	[73-73]	73	59
COV	[74-74]	74	29
COV	[75-75]	75	38
COV	[76-76]	76	60
COV	[77-77]	77	66
COV	[78-78]	78	51
COV	[79-79]	79	57
COV	[80-80]	80	159
COV	[81-81]	81	145
COV	[82-82]	82	82
COV	[83-83]	83	43
COV	[84-84]	84	42
COV	[85-85]	85	6
COV	[86-86]	86	4
COV	[87-87]	87	4
COV	[88-88]	88	3
COV	[90-90]	90	4
COV	[91-91]	91	1
COV	[92-92]	92	3
COV	[100-100]	100	1
COV	[101-101]	101	8
COV	[102-102]	102	15
COV	[103-103]	103	3
COV	[104-104]	104	1
COV	[106-106]	106	1
COV	[108-108]	108	1
COV	[109-109]	109	39
COV	[112-112]	112	1
COV	[113-113]	113	39
COV	[114-114]	114	39
COV	[115-115]	115	32
COV	[116-116]	116	29
COV	[117-117]	117	46
COV	[118-118]	118	2
COV	[119-119]	119	38
COV	[122-122]	122	3
COV	[123-123]	123	25
COV	[124-124]	124	27
COV	[125-125]	125	42
COV	[126-126]	126	2
COV	[130-130]	130	1
COV	[132-132]	132	39
COV	[133-133]	133	38
COV	[134-134]	134	6
COV	[160-160]	160	4
COV	[161-161]	161	6
COV	[162-162]	162	52
COV	[177-177]	177	32
COV	[183-183]	183	4
COV	[196-196]	196	4
COV	[214-214]	214	2
COV	[215-215]	215	2
COV	[640-640]	640	1
COV	[649-649]	649	4
COV	[660-660]	660	31
COV	[661-661]	661	1
COV	[697-697]	697	1
COV	[707-707]	707	1
COV	[708-708]	708	2
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.107	0.003	0.003	0.003	0.003	0.007
GCD	5.2	0.110	0.034	0.034	0.034	0.034	0.034
GCD	15.0	0.113	0.003	0.003	0.003	0.003	0.003
GCD	16.0	0.117	0.007	0.007	0.007	0.007	0.007
GCD	17.0	0.120	0.007	0.007	0.007	0.007	0.007
GCD	18.0	0.126	0.007	0.007	0.007	0.007	0.007
GCD	19.0	0.136	0.003	0.003	0.007	0.007	0.007
GCD	20.0	0.142	0.003	0.003	0.007	0.010	0.010
GCD	21.0	0.149	0.003	0.003	0.005	0.007	0.007
GCD	22.0	0.162	0.003	0.003	0.005	0.012	0.014
GCD	23.0	0.184	0.003	0.003	0.007	0.010	0.017
GCD	24.0	0.230	0.003	0.003	0.007	0.010	0.014
GCD	25.0	0.252	0.007	0.007	0.007	0.014	0.014
GCD	26.0	0.324	0.003	0.003	0.007	0.014	0.025
GCD	27.0	0.421	0.003	0.003	0.007	0.014	0.020
GCD	28.0	0.518	0.003	0.006	0.010	0.017	0.027
GCD	29.0	0.680	0.003	0.003	0.007	0.014	0.014
GCD	30.0	0.961	0.003	0.003	0.007	0.014	0.024
GCD	31.0	1.278	0.003	0.003	0.007	0.017	0.024
GCD	32.0	1.751	0.003	0.003	0.007	0.014	0.020
GCD	33.0	2.366	0.003	0.003	0.010	0.017	0.024
GCD	34.0	3.259	0.003	0.007	0.010	0.017	0.027
GCD	35.0	3.842	0.007	0.010	0.017	0.027	0.037
GCD	36.0	5.098	0.003	0.007	0.014	0.023	0.034
GCD	37.0	6.671	0.003	0.007	0.014	0.024	0.037
GCD	38.0	8.486	0.003	0.007	0.017	0.031	0.041
GCD	39.0	10.781	0.003	0.007	0.017	0.031	0.044
GCD	40.0	13.195	0.003	0.010	0.017	0.034	0.051
GCD	41.0	16.222	0.003	0.010	0.020	0.034	0.048
GCD	42.0	19.319	0.003	0.010	0.020	0.034	0.051
GCD	43.0	22.950	0.007	0.010	0.024	0.041	0.058
GCD	44.0	26.902	0.007	0.010	0.024	0.041	0.058
GCD	45.0	30.764	0.010	0.017	0.031	0.046	0.065
GCD	46.0	35.301	0.007	0.014	0.027	0.044	0.068
GCD	47.0	40.007	0.007	0.014	0.027	0.048	0.071
GCD	48.0	44.846	0.007	0.017	0.031	0.051	0.075
GCD	49.0	49.985	0.007	0.014	0.031	0.051	0.075
GCD	50.0	54.934	0.007	0.017	0.034	0.054	0.078
GCD	51.0	59.928	0.007	0.017	0.034	0.054	0.082
GCD	52.0	64.793	0.007	0.017	0.034	0.058	0.087
GCD	53.0	69.473	0.010	0.020	0.037	0.065	0.088
GCD	54.0	73.829	0.010	0.020	0.037	0.068	0.099
GCD	55.0	77.639	0.014	0.024	0.044	0.068	0.105
GCD	56.0	81.542	0.007	0.020	0.037	0.065	0.102
GCD	57.0	84.992	0.010	0.020	0.041	0.071	0.116
GCD	58.0	88.018	0.010	0.024	0.044	0.075	0.120
GCD	59.0	90.394	0.007	0.020	0.041	0.071	0.109
GCD	60.0	92.634	0.007	0.020	0.041	0.075	0.112
GCD	61.0	94.226	0.010	0.024	0.041	0.078	0.118
GCD	62.0	95.650	0.007	0.017	0.041	0.071	0.119
GCD	63.0	96.806	0.010	0.020	0.041	0.071	0.119
GCD	64.0	97.628	0.007	0.020	0.041	0.071	0.111
GCD	65.0	98.181	0.010	0.020	0.037	0.068	0.122
GCD	66.0	98.676	0.007	0.017	0.034	0.058	0.104
GCD	67.0	99.052	0.007	0.017	0.031	0.054	0.082
GCD	68.0	99.349	0.004	0.014	0.032	0.058	0.126
GCD	69.0	99.560	0.003	0.010	0.020	0.037	0.112
GCD	70.0	99.680	0.003	0.003	0.017	0.036	0.078
GCD	71.0	99.764	0.003	0.006	0.010	0.025	0.055
GCD	72.0	99.825	0.003	0.007	0.010	0.020	0.034
GCD	73.0	99.867	0.003	0.005	0.017	0.020	0.022
GCD	74.0	99.883	0.003	0.003	0.010	0.037	0.048
GCD	75.0	99.900	0.003	0.003	0.010	0.025	0.027
GCD	76.0	99.926	0.003	0.003	0.003	0.006	0.058
GCD	77.0	99.935	0.003	0.003	0.007	0.048	0.048
GCD	78.0	99.942	0.003	0.003	0.005	0.007	0.007
GCD	79.0	99.964	0.007	0.014	0.017	0.037	0.065
GCD	80.0	99.977	0.003	0.003	0.025	0.063	0.068
GCD	81.0	99.984	0.007	0.007	0.009	0.010	0.010
GCD	82.0	99.990	0.003	0.003	0.010	0.017	0.017
GCD	86.0	100.000	0.003	0.003	0.007	0.007	0.007
